!!! Forward Euler !!!
(10.198) with T = T1
0.750746, 0.750077, 0.749408, 0.748738, 0.748068, 0.747397, 0.746727, 0.746056, 0.745384, 0.744712, 0.74404, 0.743368, 0.742695, 0.742022, 0.741349, 0.740675, 0.740001, 0.739326, 0.738651, 0.737976, ...
0.737301, 0.736625, 0.735949, 0.735272, 0.734596, 0.733918, 0.733241, 0.732563, 0.731885, 0.731206, 0.730527, 0.729848, 0.729168, 0.728488, 0.727808, 0.727127, 0.726446, 0.725765, 0.725083, 0.724401, ...
0.723719, 0.723036, 0.722353, 0.721669, 0.720985, 0.720301, 0.719616, 0.718931, 0.718246, 0.71756, 0.716874, 0.716188, 0.715501, 0.714814, 0.714126, 0.713438, 0.71275, 0.712061, 0.711372, 0.710683, ...
0.709993, 0.709303, 0.708612, 0.707921, 0.70723, 0.706538, 0.705846, 0.705153, 0.704461, 0.703767, 0.703074, 0.70238, 0.701685, 0.700991, 0.700295, 0.6996, 0.698904, 0.698208, 0.697511, 0.696814, ...
0.696116, 0.695418, 0.69472, 0.694021, 0.693322, 0.692623, 0.691923, 0.691222, 0.690522, 0.68982, 0.689119, 0.688417, 0.687715, 0.687012, 0.686309, 0.685605, 0.684901, 0.684197, 0.683492, 0.682787, ...
0.682081, 0.681375, 0.680668, 0.679962, 0.679254, 0.678546, 0.677838, 0.67713, 0.676421, 0.675711, 0.675001, 0.674291, 0.67358, 0.672869, 0.672157, 0.671445, 0.670733, 0.67002, 0.669307, 0.668593, ...
0.667879, 0.667164, 0.666449, 0.665733, 0.665017, 0.664301, 0.663584, 0.662867, 0.662149, 0.66143, 0.660712, 0.659993, 0.659273, 0.658553, 0.657832, 0.657111, 0.65639, 0.655668, 0.654946, 0.654223, ...
0.653499, 0.652776, 0.652051, 0.651327, 0.650601, 0.649876, 0.64915, 0.648423, 0.647696, 0.646968, 0.64624, 0.645512, 0.644783, 0.644053, 0.643323, 0.642593, 0.641862, 0.64113, 0.640398, 0.639666, ...
0.638933, 0.638199, 0.637465, 0.636731, 0.635996, 0.63526, 0.634524, 0.633788, 0.633051, 0.632313, 0.631575, 0.630836, 0.630097, 0.629358, 0.628618, 0.627877, 0.627136, 0.626394, 0.625652, 0.624909, ...
0.624166, 0.623422, 0.622678, 0.621933, 0.621187, 0.620441, 0.619695, 0.618948, 0.6182, 0.617452, 0.616703, 0.615954, 0.615204, 0.614454, 0.613703, 0.612952, 0.6122, 0.611447, 0.610694, 0.60994, ...
0.609186, 0.608431, 0.607675, 0.606919, 0.606163, 0.605406, 0.604648, 0.603889, 0.603131, 0.602371, 0.601611, 0.60085, 0.600089, 0.599327, 0.598564, 0.597801, 0.597038, 0.596273, 0.595508, 0.594743, ...
0.593977, 0.59321, 0.592442, 0.591674, 0.590906, 0.590136, 0.589367, 0.588596, 0.587825, 0.587053, 0.586281, 0.585508, 0.584734, 0.583959, 0.583184, 0.582409, 0.581633, 0.580856, 0.580078, 0.5793, ...
0.578521, 0.577741, 0.576961, 0.57618, 0.575398, 0.574616, 0.573833, 0.573049, 0.572265, 0.57148, 0.570694, 0.569908, 0.56912, 0.568333, 0.567544, 0.566755, 0.565965, 0.565174, 0.564383, 0.563591, ...
0.562798, 0.562004, 0.56121, 0.560415, 0.559619, 0.558823, 0.558026, 0.557228, 0.556429, 0.55563, 0.55483, 0.554029, 0.553227, 0.552424, 0.551621, 0.550817, 0.550012, 0.549207, 0.548401, 0.547594, ...
0.546786, 0.545977, 0.545167, 0.544357, 0.543546, 0.542734, 0.541922, 0.541108, 0.540294, 0.539479, 0.538663, 0.537846, 0.537028, 0.53621, 0.535391, 0.534571, 0.53375, 0.532928, 0.532105, 0.531282, ...
0.530457, 0.529632, 0.528806, 0.527979, 0.527151, 0.526323, 0.525493, 0.524663, 0.523831, 0.522999, 0.522166, 0.521332, 0.520497, 0.519661, 0.518824, 0.517986, 0.517147, 0.516308, 0.515467, 0.514626, ...
0.513783, 0.51294, 0.512096, 0.51125, 0.510404, 0.509557, 0.508709, 0.50786, 0.507009, 0.506158, 0.505306, 0.504453, 0.503599, 0.502744, 0.501888, 0.50103, 0.500172, 0.499313, 0.498453, 0.497591, ...
0.496729, 0.495866, 0.495001, 0.494136, 0.493269, 0.492401, 0.491533, 0.490663, 0.489792, 0.48892, 0.488047, 0.487173, 0.486298, 0.485421, 0.484544, 0.483665, 0.482785, 0.481904, 0.481022, 0.480139, ...
0.479255, 0.478369, 0.477482, 0.476595, 0.475706, 0.474815, 0.473924, 0.473031, 0.472137, 0.471242, 0.470346, 0.469448, 0.46855, 0.46765, 0.466749, 0.465846, 0.464942, 0.464037, 0.463131, 0.462223, ...
0.461315, 0.460404, 0.459493, 0.45858, 0.457666, 0.456751, 0.455834, 0.454916, 0.453997, 0.453076, 0.452154, 0.45123, 0.450305, 0.449379, 0.448451, 0.447522, 0.446592, 0.44566, 0.444727, 0.443792, ...
0.442856, 0.441918, 0.440979, 0.440038, 0.439096, 0.438153, 0.437208, 0.436261, 0.435313, 0.434364, 0.433413, 0.43246, 0.431506, 0.430551, 0.429593, 0.428634, 0.427674, 0.426712, 0.425749, 0.424783, ...
0.423817, 0.422848, 0.421878, 0.420906, 0.419933, 0.418958, 0.417981, 0.417003, 0.416023, 0.415041, 0.414057, 0.413072, 0.412085, 0.411096, 0.410106, 0.409114, 0.40812, 0.407124, 0.406126, 0.405127, ...
0.404125, 0.403122, 0.402117, 0.401111, 0.400102, 0.399091, 0.398079, 0.397064, 0.396048, 0.39503, 0.39401, 0.392988, 0.391964, 0.390938, 0.38991, 0.388879, 0.387847, 0.386813, 0.385777, 0.384739, ...
0.383699, 0.382656, 0.381612, 0.380565, 0.379517, 0.378466, 0.377413, 0.376358, 0.375301, 0.374241, 0.37318, 0.372116, 0.37105, 0.369981, 0.368911, 0.367838, 0.366763, 0.365685, 0.364605, 0.363523, ...
0.362439, 0.361352, 0.360263, 0.359171, 0.358077, 0.356981, 0.355882, 0.35478, 0.353676, 0.35257, 0.351461, 0.35035, 0.349236, 0.348119, 0.347, 0.345879, 0.344754, 0.343628, 0.342498, 0.341366, ...
0.340231, 0.339093, 0.337953, 0.33681, 0.335664, 0.334516, 0.333364, 0.33221, 0.331053, 0.329893, 0.32873, 0.327565, 0.326396, 0.325225, 0.32405, 0.322873, 0.321693, 0.320509, 0.319323, 0.318133, ...
0.316941, 0.315745, 0.314547, 0.313345, 0.31214, 0.310931, 0.30972, 0.308505, 0.307288, 0.306066, 0.304842, 0.303614, 0.302383, 0.301149, 0.299911, 0.29867, 0.297425, 0.296177, 0.294926, 0.293671, ...
0.292412, 0.29115, 0.289884, 0.288615, 0.287342, 0.286065, 0.284785, 0.283501, 0.282214, 0.280922, 0.279627, 0.278328, 0.277025, 0.275719, 0.274408, 0.273094, 0.271775, 0.270453, 0.269127, 0.267796, ...
0.266462, 0.265123, 0.263781, 0.262434, 0.261084, 0.259729, 0.258369, 0.257006, 0.255638, 0.254266, 0.25289, 0.251509, 0.250124, 0.248735, 0.247341, 0.245942, 0.24454, 0.243132, 0.24172, 0.240304, ...
0.238882, 0.237457, 0.236026, 0.234591, 0.233151, 0.231706, 0.230257, 0.228802, 0.227343, 0.225879, 0.22441, 0.222936, 0.221457, 0.219973, 0.218484, 0.216989, 0.21549, 0.213986, 0.212476, 0.210961, ...
0.209441, 0.207916, 0.206385, 0.204849, 0.203308, 0.201761, 0.200209, 0.198652, 0.197089, 0.19552, 0.193946, 0.192366, 0.190781, 0.18919, 0.187594, 0.185991, 0.184383, 0.18277, 0.18115, 0.179525, ...
0.177894, 0.176257, 0.174614, 0.172965, 0.17131, 0.16965, 0.167983, 0.166311, 0.164632, 0.162947, 0.161256, 0.159559, 0.157856, 0.156147, 0.154432, 0.15271, 0.150983, 0.149249, 0.147509, 0.145762, ...
0.14401, 0.142251, 0.140486, 0.138714, 0.136936, 0.135152, 0.133362, 0.131565, 0.129762, 0.127953, 0.126137, 0.124315, 0.122486, 0.120651, 0.11881, 0.116963, 0.115109, 0.113249, 0.111382, 0.10951, ...
0.107631, 0.105745, 0.103854, 0.101956, 0.100052, 0.0981417, 0.0962254, 0.0943029, 0.0923743, 0.0904396, 0.0884989, 0.0865523, 0.0845996, 0.082641, 0.0806766, 0.0787063, 0.0767303, 0.0747485, 0.0727611, 0.0707681, ...
0.0687695, 0.0667655, 0.0647561, 0.0627413, 0.0607212, 0.058696, 0.0566657, 0.0546303, 0.05259, 0.0505449, 0.048495, 0.0464404, 0.0443813, 0.0423178, 0.0402499, 0.0381777, 0.0361015, 0.0340212, 0.031937, 0.0298491, ...
0.0277575, 0.0256624, 0.023564, 0.0214623, 0.0193575, 0.0172497, 0.0151392, 0.0130259, 0.0109102, 0.00879205, 0.00667173, 0.00454936, 0.00242511, 0.000299133, -0.00182839, -0.0039573, -0.00608742, -0.00821857, -0.0103506, -0.0124833, ...
-0.0146165, -0.01675, -0.0188836, -0.0210172, -0.0231506, -0.0252836, -0.0274159, -0.0295474, -0.031678, -0.0338074, -0.0359354, -0.0380618, -0.0401865, -0.0423092, -0.0444299, -0.0465481, -0.0486639, -0.050777, -0.0528872, -0.0549943, ...
-0.0570981, -0.0591985, -0.0612952, -0.0633882, -0.0654771, -0.0675619, -0.0696423, -0.0717182, -0.0737894, -0.0758557, -0.077917, -0.0799731, -0.0820239, -0.0840691, -0.0861087, -0.0881425, -0.0901703, -0.092192, -0.0942074, -0.0962165, ...
-0.098219, -0.100215, -0.102204, -0.104186, -0.106161, -0.108129, -0.11009, -0.112044, -0.11399, -0.115928, -0.117859, -0.119782, -0.121697, -0.123604, -0.125503, -0.127395, -0.129278, -0.131152, -0.133019, -0.134877, ...
-0.136727, -0.138568, -0.140401, -0.142225, -0.144041, -0.145848, -0.147646, -0.149436, -0.151217, -0.152989, -0.154753, -0.156507, -0.158253, -0.15999, -0.161718, -0.163438, -0.165148, -0.16685, -0.168543, -0.170227, ...
-0.171902, -0.173568, -0.175226, -0.176875, -0.178515, -0.180146, -0.181768, -0.183382, -0.184987, -0.186583, -0.188171, -0.18975, -0.191321, -0.192883, -0.194436, -0.195981, -0.197518, -0.199046, -0.200566, -0.202077, ...
-0.203581, -0.205075, -0.206562, -0.208041, -0.209511, -0.210974, -0.212428, -0.213875, -0.215313, -0.216744, -0.218167, -0.219582, -0.22099, -0.222389, -0.223781, -0.225166, -0.226543, -0.227913, -0.229275, -0.23063, ...
-0.231978, -0.233318, -0.234652, -0.235978, -0.237297, -0.238609, -0.239914, -0.241213, -0.242504, -0.243789, -0.245067, -0.246338, -0.247603, -0.248861, -0.250112, -0.251357, -0.252596, -0.253829, -0.255055, -0.256275, ...
-0.257488, -0.258696, -0.259898, -0.261093, -0.262283, -0.263467, -0.264645, -0.265817, -0.266983, -0.268144, -0.269299, -0.270448, -0.271592, -0.27273, -0.273863, -0.274991, -0.276113, -0.27723, -0.278342, -0.279449, ...
-0.28055, -0.281647, -0.282738, -0.283824, -0.284906, -0.285982, -0.287054, -0.288121, -0.289183, -0.29024, -0.291293, -0.292341, -0.293385, -0.294424, -0.295459, -0.296489, -0.297515, -0.298536, -0.299553, -0.300566, ...
-0.301575, -0.302579, -0.303579, -0.304575, -0.305568, -0.306556, -0.30754, -0.30852, -0.309496, -0.310469, -0.311437, -0.312402, -0.313363, -0.31432, -0.315274, -0.316224, -0.31717, -0.318113, -0.319052, -0.319988, ...
-0.320921, -0.32185, -0.322775, -0.323697, -0.324616, -0.325531, -0.326444, -0.327353, -0.328259, -0.329161, -0.330061, -0.330957, -0.331851, -0.332741, -0.333628, -0.334512, -0.335394, -0.336272, -0.337148, -0.33802, ...
-0.33889, -0.339757, -0.340622, -0.341483, -0.342342, -0.343198, -0.344051, -0.344902, -0.34575, -0.346596, -0.347439, -0.348279, -0.349117, -0.349953, -0.350786, -0.351616, -0.352444, -0.35327, -0.354093, -0.354914, ...
-0.355733, -0.356549, -0.357363, -0.358175, -0.358985, -0.359792, -0.360598, -0.361401, -0.362202, -0.363, -0.363797, -0.364592, -0.365384, -0.366175, -0.366963, -0.36775, -0.368534, -0.369317, -0.370098, -0.370876, ...
-0.371653, -0.372428, -0.373201, -0.373972, -0.374742, -0.375509, -0.376275, -0.377039, -0.377801, -0.378562, -0.379321, -0.380078, -0.380833, -0.381587, -0.382339, -0.38309, -0.383839, -0.384586, -0.385332, -0.386076, ...
-0.386818, -0.387559, -0.388299, -0.389037, -0.389773, -0.390508, -0.391242, -0.391974, -0.392704, -0.393434, -0.394161, -0.394888, -0.395613, -0.396337, -0.397059, -0.39778, -0.3985, -0.399218, -0.399935, -0.400651, ...
-0.401365, -0.402079, -0.402791, -0.403501, -0.404211, -0.404919, -0.405627, -0.406332, -0.407037, -0.407741, -0.408443, -0.409145, -0.409845, -0.410544, -0.411242, -0.411939, -0.412635, -0.41333, -0.414023, -0.414716, ...
-0.415408, -0.416098, -0.416788, -0.417476, -0.418164, -0.41885, -0.419536, -0.420221, -0.420904, -0.421587, -0.422269, -0.42295, -0.42363, -0.424309, -0.424987, -0.425664, -0.426341, -0.427016, -0.427691, -0.428365, ...
-0.429038, -0.42971, -0.430381, -0.431052, -0.431721, -0.43239, -0.433058, -0.433726, -0.434392, -0.435058, -0.435723, -0.436387, -0.437051, -0.437713, -0.438375, -0.439037, -0.439697, -0.440357, -0.441016, -0.441675, ...
-0.442333, -0.44299, -0.443646, -0.444302, -0.444957, -0.445612, -0.446266, -0.446919, -0.447572, -0.448224, -0.448875, -0.449526, -0.450176, -0.450826, -0.451475, -0.452123, -0.452771, -0.453418, -0.454065, -0.454711, ...
-0.455357, -0.456002, -0.456646, -0.45729, -0.457934, -0.458577, -0.459219, -0.459861, -0.460503, -0.461144, -0.461784, -0.462424, -0.463064, -0.463703, -0.464341, -0.464979, -0.465617, -0.466254, -0.466891, -0.467527, ...
-0.468163, -0.468799, -0.469434, -0.470068, -0.470702, -0.471336, -0.47197, -0.472603, -0.473235, -0.473867, -0.474499, -0.47513, -0.475761, -0.476392, -0.477022, -0.477652, -0.478282, -0.478911, -0.47954, -0.480168, ...
-0.480797, -0.481424, -0.482052, -0.482679, -0.483306, -0.483932, -0.484559, -0.485184, -0.48581, -0.486435, -0.48706, -0.487685, -0.488309, -0.488933, -0.489557, -0.490181, -0.490804, -0.491427, -0.49205, -0.492672, ...
-0.493294, -0.493916, -0.494538, -0.495159, -0.49578, -0.496401, -0.497022, -0.497642, -0.498263, -0.498883, -0.499502, -0.500122, -0.500741, -0.50136, -0.501979, -0.502598, -0.503216, -0.503834, -0.504452, -0.50507, ...
-0.505688, -0.506305, -0.506922, -0.507539, -0.508156, -0.508773, -0.509389, -0.510006, -0.510622, -0.511238, -0.511854, -0.512469, -0.513085, -0.5137, -0.514315, -0.51493, -0.515545, -0.51616, -0.516774, -0.517389, ...
-0.518003, -0.518617, -0.519231, -0.519845, -0.520459, -0.521073, -0.521686, -0.522299, -0.522913, -0.523526, -0.524139, -0.524752, -0.525364, -0.525977, -0.52659, -0.527202, -0.527814, -0.528427, -0.529039, -0.529651, ...
-0.530263, -0.530875, -0.531486, -0.532098, -0.53271, -0.533321, -0.533933, -0.534544, -0.535155, -0.535767, -0.536378, -0.536989, -0.5376, -0.538211, -0.538821, -0.539432, -0.540043, -0.540654, -0.541264, -0.541875, ...
-0.542485, -0.543096, -0.543706, -0.544316, -0.544927, -0.545537, -0.546147, -0.546757, -0.547367, -0.547977, -0.548587, -0.549197, -0.549807, -0.550417, -0.551027, -0.551637, -0.552247, -0.552857, -0.553466, -0.554076, ...
-0.554686, -0.555296, -0.555905, -0.556515, -0.557125, -0.557734, -0.558344, -0.558953, -0.559563, -0.560173, -0.560782, -0.561392, -0.562001, -0.562611, -0.56322, -0.56383, -0.564439, -0.565049, -0.565659, -0.566268, ...
-0.566878, -0.567487, -0.568097, -0.568706, -0.569316, -0.569926, -0.570535, -0.571145, -0.571754, -0.572364, -0.572974, -0.573583, -0.574193, -0.574803, -0.575413, -0.576022, -0.576632, -0.577242, -0.577852, -0.578462, ...
-0.579071, -0.579681, -0.580291, -0.580901, -0.581511, -0.582121, -0.582731, -0.583341, -0.583952, -0.584562, -0.585172, -0.585782, -0.586392, -0.587003, -0.587613, -0.588223, -0.588834, -0.589444, -0.590055, -0.590665, ...
-0.591276, -0.591887, -0.592497, -0.593108, -0.593719, -0.59433, -0.594941, -0.595552, -0.596163, -0.596774, -0.597385, -0.597996, -0.598607, -0.599218, -0.59983, -0.600441, -0.601052, -0.601664, -0.602275, -0.602887, ...
-0.603499, -0.60411, -0.604722, -0.605334, -0.605946, -0.606558, -0.60717, -0.607782, -0.608394, -0.609006, -0.609618, -0.610231, -0.610843, -0.611456, -0.612068, -0.612681, -0.613293, -0.613906, -0.614519, -0.615132, ...
-0.615745, -0.616358, -0.616971, -0.617584, -0.618197, -0.618811, -0.619424, -0.620037, -0.620651, -0.621265, -0.621878, -0.622492, -0.623106, -0.62372, -0.624334, -0.624948, -0.625562, -0.626176, -0.62679, -0.627405, ...
-0.628019, -0.628634, -0.629248, -0.629863, -0.630478, -0.631093, -0.631708, -0.632323, -0.632938, -0.633553, -0.634168, -0.634783, -0.635399, -0.636014, -0.63663, -0.637246, -0.637861, -0.638477, -0.639093, -0.639709, ...
-0.640325, -0.640942, -0.641558, -0.642174, -0.642791, -0.643407, -0.644024, -0.64464, -0.645257, -0.645874, -0.646491, -0.647108, -0.647725, -0.648343, -0.64896, -0.649577, -0.650195, -0.650812, -0.65143, -0.652048, ...
-0.652666, -0.653284, -0.653902, -0.65452, -0.655138, -0.655756, -0.656375, -0.656993, -0.657612, -0.65823, -0.658849, -0.659468, -0.660087, -0.660706, -0.661325, -0.661944, -0.662564, -0.663183, -0.663803, -0.664422, ...
-0.665042, -0.665662, -0.666281, -0.666901, -0.667521, -0.668142, -0.668762, -0.669382, -0.670003, -0.670623, -0.671244, -0.671864, -0.672485, -0.673106, -0.673727, -0.674348, -0.674969, -0.67559, -0.676212, -0.676833, ...
-0.677455, -0.678076, -0.678698, -0.67932, -0.679942, -0.680564, -0.681186, -0.681808, -0.68243, -0.683053, -0.683675, -0.684298, -0.68492, -0.685543, -0.686166, -0.686789, -0.687412, -0.688035, -0.688658, -0.689281, ...
-0.689905, -0.690528, -0.691152, -0.691775, -0.692399, -0.693023, -0.693647, -0.694271, -0.694895, -0.695519, -0.696144, -0.696768, -0.697392, -0.698017, -0.698642, -0.699266, -0.699891, -0.700516, -0.701141, -0.701766, ...
-0.702391, -0.703017, -0.703642, -0.704268, -0.704893, -0.705519, -0.706145, -0.70677, -0.707396, -0.708022, -0.708648, -0.709275, -0.709901, -0.710527, -0.711154, -0.71178, -0.712407, -0.713034, -0.71366, -0.714287, ...
-0.714914, -0.715541, -0.716168, -0.716796, -0.717423, -0.71805, -0.718678, -0.719305, -0.719933, -0.720561, -0.721189, -0.721817, -0.722445, -0.723073, -0.723701, -0.724329, -0.724957, -0.725586, -0.726214, -0.726843, ...
-0.727472, -0.7281, -0.728729, -0.729358, -0.729987, -0.730616, -0.731245, -0.731875, -0.732504, -0.733133, -0.733763, -0.734392, -0.735022, -0.735652, -0.736282, -0.736912, -0.737542, -0.738172, -0.738802, -0.739432, ...
-0.740062, -0.740693, -0.741323, -0.741954, -0.742584, -0.743215, -0.743846, -0.744476, -0.745107, -0.745738, -0.746369, -0.747, -0.747632, -0.748263, -0.748894, -0.749526, -0.750157, -0.750789, -0.75142, -0.752052, ...
-0.752684, -0.753316, -0.753948, -0.75458, -0.755212, -0.755844, -0.756476, -0.757108, -0.757741, -0.758373, -0.759006, -0.759638, -0.760271, -0.760903, -0.761536, -0.762169, -0.762802, -0.763435, -0.764068, -0.764701, ...
-0.765334, -0.765967, -0.766601, -0.767234, -0.767868, -0.768501, -0.769135, -0.769768, -0.770402, -0.771036, -0.771669, -0.772303, -0.772937, -0.773571, -0.774205, -0.774839, -0.775474, -0.776108, -0.776742, -0.777376, ...
-0.778011, -0.778645, -0.77928, -0.779914, -0.780549, -0.781184, -0.781819, -0.782453, -0.783088, -0.783723, -0.784358, -0.784993, -0.785628, -0.786263, -0.786899, -0.787534, -0.788169, -0.788804, -0.78944, -0.790075, ...
-0.790711, -0.791346, -0.791982, -0.792618, -0.793253, -0.793889, -0.794525, -0.795161, -0.795797, -0.796433, -0.797069, -0.797705, -0.798341, -0.798977, -0.799613, -0.800249, -0.800885, -0.801522, -0.802158, -0.802795, ...
-0.803431, -0.804067, -0.804704, -0.805341, -0.805977, -0.806614, -0.807251, -0.807887, -0.808524, -0.809161, -0.809798, -0.810435, -0.811071, -0.811708, -0.812345, -0.812982, -0.81362, -0.814257, -0.814894, -0.815531, ...
-0.816168, -0.816805, -0.817443, -0.81808, -0.818717, -0.819355, -0.819992, -0.82063, -0.821267, -0.821905, -0.822542, -0.82318, -0.823817, -0.824455, -0.825092, -0.82573, -0.826368, -0.827006, -0.827643, -0.828281, ...
-0.828919, -0.829557, -0.830195, -0.830832, -0.83147, -0.832108, -0.832746, -0.833384, -0.834022, -0.83466, -0.835298, -0.835936, -0.836574, -0.837212, -0.83785, -0.838489, -0.839127, -0.839765, -0.840403, -0.841041, ...
-0.841679, -0.842318, -0.842956, -0.843594, -0.844232, -0.844871, -0.845509, -0.846147, -0.846786, -0.847424, -0.848062, -0.848701, -0.849339, -0.849977, -0.850616, -0.851254, -0.851893, -0.852531, -0.853169, -0.853808, ...
-0.854446, -0.855085, -0.855723, -0.856361, -0.857, -0.857638, -0.858277, -0.858915, -0.859554, -0.860192, -0.860831, -0.861469, -0.862108, -0.862746, -0.863384, -0.864023, -0.864661, -0.8653, -0.865938, -0.866577, ...
-0.867215, -0.867854, -0.868492, -0.86913, -0.869769, -0.870407, -0.871046, -0.871684, -0.872322, -0.872961, -0.873599, -0.874238, -0.874876, -0.875514, -0.876153, -0.876791, -0.877429, -0.878068, -0.878706, -0.879344, ...
-0.879982, -0.880621, -0.881259, -0.881897, -0.882535, -0.883173, -0.883812, -0.88445, -0.885088, -0.885726, -0.886364, -0.887002, -0.88764, -0.888278, -0.888916, -0.889554, -0.890192, -0.89083, -0.891468, -0.892106, ...
-0.892744, -0.893381, -0.894019, -0.894657, -0.895295, -0.895933, -0.89657, -0.897208, -0.897846, -0.898483, -0.899121, -0.899758, -0.900396, -0.901033, -0.901671, -0.902308, -0.902946, -0.903583, -0.90422, -0.904858, ...
-0.905495, -0.906132, -0.906769, -0.907406, -0.908043, -0.908681, -0.909318, -0.909955, -0.910592, -0.911228, -0.911865, -0.912502, -0.913139, -0.913776, -0.914412, -0.915049, -0.915686, -0.916322, -0.916959, -0.917595, ...
-0.918232, -0.918868, -0.919504, -0.920141, -0.920777, -0.921413, -0.922049, -0.922685, -0.923321, -0.923957, -0.924593, -0.925229, -0.925865, -0.926501, -0.927137, -0.927772, -0.928408, -0.929043, -0.929679, -0.930314, ...
-0.93095, -0.931585, -0.93222, -0.932856, -0.933491, -0.934126, -0.934761, -0.935396, -0.936031, -0.936666, -0.937301, -0.937935, -0.93857, -0.939205, -0.939839, -0.940474, -0.941108, -0.941742, -0.942377, -0.943011, ...
